source,target,value
1336,668,668
668,334,334
334,167,167
167,502,335
502,251,251
251,754,503
754,377,377
377,1132,755
1132,566,566
566,283,283
283,850,567
850,425,425
425,1276,851
1276,638,638
638,319,319
319,958,639
958,479,479
479,1438,959
1438,719,719
719,2158,1439
2158,1079,1079
1079,3238,2159
3238,1619,1619
1619,4858,3239
4858,2429,2429
2429,7288,4859
7288,3644,3644
3644,1822,1822
1822,911,911
911,2734,1823
2734,1367,1367
1367,4102,2735
4102,2051,2051
2051,6154,4103
6154,3077,3077
3077,9232,6155
9232,4616,4616
4616,2308,2308
2308,1154,1154
1154,577,577
577,1732,1155
1732,866,866
866,433,433
433,1300,867
1300,650,650
650,325,325
325,976,651
976,488,488
488,244,244
244,122,122
122,61,61
61,184,123
184,92,92
92,46,46
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
55,166,111
166,83,83
83,250,167
250,125,125
125,376,251
376,188,188
188,94,94
94,47,47
47,142,95
142,71,71
71,214,143
214,107,107
107,322,215
322,161,161
161,484,323
484,242,242
242,121,121
121,364,243
364,182,182
182,91,91
91,274,183
274,137,137
137,412,275
412,206,206
206,103,103
103,310,207
310,155,155
155,466,311
466,233,233
233,700,467
700,350,350
350,175,175
175,526,351
526,263,263
263,790,527
790,395,395
395,1186,791
1186,593,593
593,1780,1187
1780,890,890
890,445,445
445,1336,891
1336,668,668
668,334,334
334,167,167
167,502,335
502,251,251
251,754,503
754,377,377
377,1132,755
1132,566,566
566,283,283
283,850,567
850,425,425
425,1276,851
1276,638,638
638,319,319
319,958,639
958,479,479
479,1438,959
1438,719,719
719,2158,1439
2158,1079,1079
1079,3238,2159
3238,1619,1619
1619,4858,3239
4858,2429,2429
2429,7288,4859
7288,3644,3644
3644,1822,1822
1822,911,911
911,2734,1823
2734,1367,1367
1367,4102,2735
4102,2051,2051
2051,6154,4103
6154,3077,3077
3077,9232,6155
9232,4616,4616
4616,2308,2308
2308,1154,1154
1154,577,577
577,1732,1155
1732,866,866
866,433,433
433,1300,867
1300,650,650
650,325,325
325,976,651
976,488,488
488,244,244
244,122,122
122,61,61
61,184,123
184,92,92
92,46,46
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
57,172,115
172,86,86
86,43,43
43,130,87
130,65,65
65,196,131
196,98,98
98,49,49
49,148,99
148,74,74
74,37,37
37,112,75
112,56,56
56,28,28
28,14,14
14,7,7
7,22,15
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
60,30,30
30,15,15
15,46,31
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
63,190,127
190,95,95
95,286,191
286,143,143
143,430,287
430,215,215
215,646,431
646,323,323
323,970,647
970,485,485
485,1456,971
1456,728,728
728,364,364
364,182,182
182,91,91
91,274,183
274,137,137
137,412,275
412,206,206
206,103,103
103,310,207
310,155,155
155,466,311
466,233,233
233,700,467
700,350,350
350,175,175
175,526,351
526,263,263
263,790,527
790,395,395
395,1186,791
1186,593,593
593,1780,1187
1780,890,890
890,445,445
445,1336,891
1336,668,668
668,334,334
334,167,167
167,502,335
502,251,251
251,754,503
754,377,377
377,1132,755
1132,566,566
566,283,283
283,850,567
850,425,425
425,1276,851
1276,638,638
638,319,319
319,958,639
958,479,479
479,1438,959
1438,719,719
719,2158,1439
2158,1079,1079
1079,3238,2159
3238,1619,1619
1619,4858,3239
4858,2429,2429
2429,7288,4859
7288,3644,3644
3644,1822,1822
1822,911,911
911,2734,1823
2734,1367,1367
1367,4102,2735
4102,2051,2051
2051,6154,4103
6154,3077,3077
3077,9232,6155
9232,4616,4616
4616,2308,2308
2308,1154,1154
1154,577,577
577,1732,1155
1732,866,866
866,433,433
433,1300,867
1300,650,650
650,325,325
325,976,651
976,488,488
488,244,244
244,122,122
122,61,61
61,184,123
184,92,92
92,46,46
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
66,33,33
33,100,67
100,50,50
50,25,25
25,76,51
76,38,38
38,19,19
19,58,39
58,29,29
29,88,59
88,44,44
44,22,22
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
69,208,139
208,104,104
104,52,52
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
72,36,36
36,18,18
18,9,9
9,28,19
28,14,14
14,7,7
7,22,15
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
73,220,147
220,110,110
110,55,55
55,166,111
166,83,83
83,250,167
250,125,125
125,376,251
376,188,188
188,94,94
94,47,47
47,142,95
142,71,71
71,214,143
214,107,107
107,322,215
322,161,161
161,484,323
484,242,242
242,121,121
121,364,243
364,182,182
182,91,91
91,274,183
274,137,137
137,412,275
412,206,206
206,103,103
103,310,207
310,155,155
155,466,311
466,233,233
233,700,467
700,350,350
350,175,175
175,526,351
526,263,263
263,790,527
790,395,395
395,1186,791
1186,593,593
593,1780,1187
1780,890,890
890,445,445
445,1336,891
1336,668,668
668,334,334
334,167,167
167,502,335
502,251,251
251,754,503
754,377,377
377,1132,755
1132,566,566
566,283,283
283,850,567
850,425,425
425,1276,851
1276,638,638
638,319,319
319,958,639
958,479,479
479,1438,959
1438,719,719
719,2158,1439
2158,1079,1079
1079,3238,2159
3238,1619,1619
1619,4858,3239
4858,2429,2429
2429,7288,4859
7288,3644,3644
3644,1822,1822
1822,911,911
911,2734,1823
2734,1367,1367
1367,4102,2735
4102,2051,2051
2051,6154,4103
6154,3077,3077
3077,9232,6155
9232,4616,4616
4616,2308,2308
2308,1154,1154
1154,577,577
577,1732,1155
1732,866,866
866,433,433
433,1300,867
1300,650,650
650,325,325
325,976,651
976,488,488
488,244,244
244,122,122
122,61,61
61,184,123
184,92,92
92,46,46
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
75,226,151
226,113,113
113,340,227
340,170,170
170,85,85
85,256,171
256,128,128
128,64,64
64,32,32
32,16,16
16,8,8
8,4,4
4,2,2
2,1,1
78,39,39
39,118,79
118,59,59
59,178,119
178,89,89
89,268,179
268,134,134
134,67,67
67,202,135
202,101,101
101,304,203
304,152,152
152,76,76
76,38,38
38,19,19
19,58,39
58,29,29
29,88,59
88,44,44
44,22,22
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
79,238,159
238,119,119
119,358,239
358,179,179
179,538,359
538,269,269
269,808,539
808,404,404
404,202,202
202,101,101
101,304,203
304,152,152
152,76,76
76,38,38
38,19,19
19,58,39
58,29,29
29,88,59
88,44,44
44,22,22
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
81,244,163
244,122,122
122,61,61
61,184,123
184,92,92
92,46,46
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
84,42,42
42,21,21
21,64,43
64,32,32
32,16,16
16,8,8
8,4,4
4,2,2
2,1,1
87,262,175
262,131,131
131,394,263
394,197,197
197,592,395
592,296,296
296,148,148
148,74,74
74,37,37
37,112,75
112,56,56
56,28,28
28,14,14
14,7,7
7,22,15
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
90,45,45
45,136,91
136,68,68
68,34,34
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
93,280,187
280,140,140
140,70,70
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
96,48,48
48,24,24
24,12,12
12,6,6
6,3,3
3,10,7
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
97,292,195
292,146,146
146,73,73
73,220,147
220,110,110
110,55,55
55,166,111
166,83,83
83,250,167
250,125,125
125,376,251
376,188,188
188,94,94
94,47,47
47,142,95
142,71,71
71,214,143
214,107,107
107,322,215
322,161,161
161,484,323
484,242,242
242,121,121
121,364,243
364,182,182
182,91,91
91,274,183
274,137,137
137,412,275
412,206,206
206,103,103
103,310,207
310,155,155
155,466,311
466,233,233
233,700,467
700,350,350
350,175,175
175,526,351
526,263,263
263,790,527
790,395,395
395,1186,791
1186,593,593
593,1780,1187
1780,890,890
890,445,445
445,1336,891
1336,668,668
668,334,334
334,167,167
167,502,335
502,251,251
251,754,503
754,377,377
377,1132,755
1132,566,566
566,283,283
283,850,567
850,425,425
425,1276,851
1276,638,638
638,319,319
319,958,639
958,479,479
479,1438,959
1438,719,719
719,2158,1439
2158,1079,1079
1079,3238,2159
3238,1619,1619
1619,4858,3239
4858,2429,2429
2429,7288,4859
7288,3644,3644
3644,1822,1822
1822,911,911
911,2734,1823
2734,1367,1367
1367,4102,2735
4102,2051,2051
2051,6154,4103
6154,3077,3077
3077,9232,6155
9232,4616,4616
4616,2308,2308
2308,1154,1154
1154,577,577
577,1732,1155
1732,866,866
866,433,433
433,1300,867
1300,650,650
650,325,325
325,976,651
976,488,488
488,244,244
244,122,122
122,61,61
61,184,123
184,92,92
92,46,46
46,23,23
23,70,47
70,35,35
35,106,71
106,53,53
53,160,107
160,80,80
80,40,40
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
99,298,199
298,149,149
149,448,299
448,224,224
224,112,112
112,56,56
56,28,28
28,14,14
14,7,7
7,22,15
22,11,11
11,34,23
34,17,17
17,52,35
52,26,26
26,13,13
13,40,27
40,20,20
20,10,10
10,5,5
5,16,11
16,8,8
8,4,4
4,2,2
2,1,1
